date,f01_raw,f01_score,f04_raw,f04_score,f05_raw,f05_score,f06_raw,f06_score,f07_raw,f07_score,f08_raw,f08_score,f10_score,index_score_total,bucket_5pt
2021-09-09,,,,,,,,,,,,,89.28571428571429,89.28571428571429,85.0
2021-09-10,,,,,,,,,,,,,93.28063241106719,93.28063241106719,90.0
2021-09-13,,,,,,,,,,,,,93.30708661417323,93.30708661417323,90.0
2021-09-14,,,,,,,,,,,,,99.2156862745098,99.2156862745098,95.0
2021-09-15,,,,,,,,,,,,,98.828125,98.828125,95.0
2021-09-16,,,,,,,,,,,,,98.83268482490273,98.83268482490273,95.0
2021-09-17,,,,,,,,,,,,,96.51162790697674,96.51162790697674,95.0
2021-09-23,,,,,,,,,,,,,97.29729729729729,97.29729729729729,95.0
2021-09-24,,,,,,,,,,,,,92.3076923076923,92.3076923076923,90.0
2021-09-27,,,,,,,,,,,,,86.59003831417624,86.59003831417624,85.0
2021-09-28,,,,,,,,,,,,,86.25954198473282,86.25954198473282,85.0
2021-09-29,,,,,,,,,,,,,84.4106463878327,84.4106463878327,80.0
2021-09-30,,,,,,,,,,,,,84.46969696969697,84.46969696969697,80.0
2021-10-01,,,,,,,,,,,,,89.43396226415095,89.43396226415095,85.0
2021-10-05,,,,,,,,,,,,,84.9624060150376,84.9624060150376,80.0
2021-10-06,,,,,,,,,,,,,85.0187265917603,85.0187265917603,85.0
2021-10-07,,,,,,,,,,,,,88.43283582089552,88.43283582089552,85.0
2021-10-08,,,,,,,,,,,,,89.21933085501858,89.21933085501858,85.0
2021-10-12,,,,,,,,,,,,,88.14814814814815,88.14814814814815,85.0
2021-10-13,,,,,,,,,,,,,85.97785977859779,85.97785977859779,85.0
2021-10-14,,,,,,,,,,,,,88.23529411764706,88.23529411764706,85.0
2021-10-15,,,,,,,,,,,,,85.71428571428572,85.71428571428572,85.0
2021-10-18,,,,,,,,,,,,,82.11678832116789,82.11678832116789,80.0
2021-10-19,,,,,,,,,,,,,81.0909090909091,81.0909090909091,80.0
2021-10-20,,,,,,,,,,,,,82.6086956521739,82.6086956521739,80.0
2021-10-21,,,,,,,,,,,,,80.50541516245488,80.50541516245488,80.0
2021-10-22,,,,,,,,,,,,,90.64748201438849,90.64748201438849,90.0
2021-10-25,,,,,,,,,,,,,84.22939068100358,84.22939068100358,80.0
2021-10-26,,,,,,,,,,,,,84.64285714285714,84.64285714285714,80.0
2021-10-27,,,,,,,,,,,,,90.7473309608541,90.7473309608541,90.0
2021-10-28,,,,,,,,,,,,,87.58865248226951,87.58865248226951,85.0
2021-10-29,,,,,,,,,,,,,69.25795053003533,69.25795053003533,65.0
2021-11-01,,,,,,,,,,,,,29.5774647887324,29.5774647887324,25.0
2021-11-02,,,,,,,,,,,,,10.175438596491233,10.175438596491233,10.0
2021-11-03,,,,,,,,,,,,,13.986013986013987,13.986013986013987,10.0
2021-11-04,,,,,,,,,,,,,7.665505226480846,7.665505226480846,5.0
2021-11-05,,,,,,,,,,,,,2.083333333333343,2.083333333333343,0.0
2021-11-08,,,,,,,,,,,,,0.3460207612456827,0.3460207612456827,0.0
2021-11-09,,,,,,,,,,,,,0.6896551724137936,0.6896551724137936,0.0
2021-11-10,,,,,,,,,,,,,0.6872852233676952,0.6872852233676952,0.0
2021-11-11,,,,,,,,,,,,,0.0,0.0,0.0
2021-11-12,,,,,,,,,,,,,0.341296928327651,0.341296928327651,0.0
2021-11-15,,,,,,,,,,,,,0.3401360544217624,0.3401360544217624,0.0
2021-11-16,,,,,,,,,,,,,0.33898305084744607,0.33898305084744607,0.0
2021-11-17,,,,,,,,,,,,,0.3378378378378386,0.3378378378378386,0.0
2021-11-18,,,,,,,,,,,,,0.0,0.0,0.0
2021-11-19,,,,,,,,,,,,,0.0,0.0,0.0
2021-11-22,,,,,,,,,,,,,0.3344481605351177,0.3344481605351177,0.0
2021-11-23,,,,,,,,,,,,,4.0,4.0,0.0
2021-11-24,,,,,,,,,,,,,4.3189368770764105,4.3189368770764105,0.0
2021-11-25,,,,,,,,,,,,,4.3046357615894095,4.3046357615894095,0.0
2021-11-26,,,,,,,,,,,,,18.811881188118804,18.811881188118804,15.0
2021-11-29,,,,,,,,,,,,,20.39473684210526,20.39473684210526,20.0
2021-11-30,,,,,,,,,,,,,45.57377049180328,45.57377049180328,45.0
2021-12-01,,,,,,,,,,,,,48.366013071895416,48.366013071895416,45.0
2021-12-02,,,,,,,,,,,,,55.048859934853425,55.048859934853425,55.0
2021-12-03,,,,,,,,,,,,,59.090909090909086,59.090909090909086,55.0
2021-12-06,,,,,,,,,,,,,73.7864077669903,73.7864077669903,70.0
2021-12-07,,,,,,,,,,,,,71.29032258064515,71.29032258064515,70.0
2021-12-08,,,,,,,,,,,,,73.31189710610933,73.31189710610933,70.0
2021-12-09,,,,,,,,,,,,,78.52564102564102,78.52564102564102,75.0
2021-12-10,,,,,,,,,,,,,73.80191693290735,73.80191693290735,70.0
2021-12-13,,,,,,,,,,,,,66.56050955414014,66.56050955414014,65.0
2021-12-14,,,,,,,,,,,,,73.96825396825396,73.96825396825396,70.0
2021-12-15,,,,,,,,,,,,,78.16455696202532,78.16455696202532,75.0
2021-12-16,,,,,,,,,,,,,72.87066246056783,72.87066246056783,70.0
2021-12-17,,,,,,,,,,,,,74.21383647798743,74.21383647798743,70.0
2021-12-20,,,,,,,,,,,,,67.39811912225706,67.39811912225706,65.0
2021-12-21,,,,,,,,,,,,,47.18750000000001,47.18750000000001,45.0
2021-12-22,,,,,,,,,,,,,47.35202492211839,47.35202492211839,45.0
2021-12-23,,,,,,,,,,,,,50.93167701863354,50.93167701863354,50.0
2021-12-24,,,,,,,,,,,,,48.297213622291025,48.297213622291025,45.0
2021-12-27,,,,,,,,,,,,,78.7037037037037,78.7037037037037,75.0
2021-12-28,,,,,,,,,,,,,78.46153846153845,78.46153846153845,75.0
2021-12-29,,,,,,,,,,,,,78.22085889570552,78.22085889570552,75.0
2021-12-30,,,,,,,,,,,,,86.54434250764527,86.54434250764527,85.0
2021-12-31,,,,,,,,,,,,,90.2439024390244,90.2439024390244,90.0
2022-01-03,,,,,,,,,,,,,84.80243161094225,84.80243161094225,80.0
2022-01-04,,,,,,,,,,,,,83.93939393939394,83.93939393939394,80.0
2022-01-05,,,,,,,,,,,,,87.00906344410876,87.00906344410876,85.0
2022-01-06,,,,,,,,,,,,,81.62650602409639,81.62650602409639,80.0
2022-01-07,,,,,,,,,,,,,94.29429429429429,94.29429429429429,90.0
2022-01-10,,,,,,,,,,,,,91.61676646706587,91.61676646706587,90.0
2022-01-11,,,,,,,,,,,,,83.28358208955224,83.28358208955224,80.0
2022-01-12,,,,,,,,,,,,,82.73809523809524,82.73809523809524,80.0
2022-01-13,,,,,,,,,,,,,91.0979228486647,91.0979228486647,90.0
2022-01-14,,,,,,,,,,,,,89.94082840236686,89.94082840236686,85.0
2022-01-17,,,,,,,,,,,,,94.3952802359882,94.3952802359882,90.0
2022-01-18,,,,,,,,,,,,,97.3529411764706,97.3529411764706,95.0
2022-01-19,,,,,,,,,,,,,78.59237536656892,78.59237536656892,75.0
2022-01-20,,,,,,,,,,,,,77.77777777777777,77.77777777777777,75.0
2022-01-21,,,,,,,,,,,,,77.25947521865889,77.25947521865889,75.0
2022-01-24,,,,,,,,,,,,,75.0,75.0,75.0
2022-01-25,,,,,,,,,,,,,74.78260869565217,74.78260869565217,70.0
2022-01-26,,,,,,,,,,,,,75.14450867052022,75.14450867052022,75.0
2022-01-27,,,,,,,,,,,,,67.43515850144092,67.43515850144092,65.0
2022-01-28,,,,,,,,,,,,,65.80459770114942,65.80459770114942,65.0
2022-02-03,,,,,,,,,,,,,9.742120343839545,9.742120343839545,5.0
2022-02-04,,,,,,,,,,,,,0.8571428571428612,0.8571428571428612,0.0
2022-02-07,,,,,,,,,,,,,0.0,0.0,0.0
2022-02-08,,,,,,,,,,,,,1.1363636363636402,1.1363636363636402,0.0
2022-02-09,,,,,,,,,,,,,0.0,0.0,0.0
2022-02-10,,,,,,,,,,,,,3.3898305084745743,3.3898305084745743,0.0
2022-02-11,,,,,,,,,,,,,5.070422535211279,5.070422535211279,5.0
2022-02-14,,,,,,,,,,,,,5.056179775280896,5.056179775280896,5.0
2022-02-15,,,,,,,,,,,,,3.3613445378151283,3.3613445378151283,0.0
2022-02-16,,,,,,,,,,,,,1.955307262569832,1.955307262569832,0.0
2022-02-17,,,,,,,,,,,,,3.621169916434539,3.621169916434539,0.0
2022-02-18,,,,,,,,,,,,,5.277777777777786,5.277777777777786,5.0
2022-02-21,,,,,,,,,,,,,14.40443213296399,14.40443213296399,10.0
2022-02-22,,,,,,,,,,,,,14.917127071823202,14.917127071823202,10.0
2022-02-23,,,,,,,,,,,,,15.702479338842977,15.702479338842977,15.0
2022-02-24,,,,,,,,,,,,,16.20879120879121,16.20879120879121,15.0
2022-02-25,,,,,,,,,,,,,15.61643835616438,15.61643835616438,15.0
2022-02-28,,,,,,,,,,,,,15.846994535519116,15.846994535519116,15.0
2022-03-02,,,,,,,,,,,,,19.073569482288832,19.073569482288832,15.0
2022-03-03,,,,,,,,,,,,,21.467391304347828,21.467391304347828,20.0
2022-03-04,,,,,,,,,,,,,91.0569105691057,91.0569105691057,90.0
2022-03-07,,,,,,,,,,,,,98.37837837837837,98.37837837837837,95.0
2022-03-08,,,,,,,,,,,,,74.12398921832884,74.12398921832884,70.0
2022-03-10,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-11,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-14,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-15,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-16,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-17,,,,,,,,,,,,,0.2652519893899239,0.2652519893899239,0.0
2022-03-18,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-21,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-22,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-23,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-24,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-25,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-28,,,,,,,,,,,,,0.2604166666666572,0.2604166666666572,0.0
2022-03-29,,,,,,,,,,,,,0.0,0.0,0.0
2022-03-30,,,,,,,,,,,,,0.0,0.0,0.0
